ExternalTemp,RecommendedTemp,Has_Milk,Has_Curd,Has_Butter,Has_Cheese,Has_Ice-Cream,Has_Flavored_Beverage
23.439721414441237,2.0,1,0,0,0,0,0
15.983708227131569,3.0,1,0,1,1,0,1
21.31174917097148,3.0,1,1,1,1,0,0
14.806752842078168,2.5,0,1,0,0,0,0
1.9615517077874038,3.0,0,0,0,0,0,1
28.587705303668407,2.5,1,0,1,1,0,0
-2.136624019059843,3.0,1,0,0,0,0,1
39.967367870747594,2.5,0,1,1,1,0,1
25.739639367760176,3.5,0,0,0,1,0,0
12.076668350987582,3.0,1,1,1,0,0,0
-5.792584097446337,2.5,1,0,0,0,0,0
5.794369954677274,3.0,0,1,1,0,0,0
28.71512417677208,3.5,0,0,0,1,0,0
29.51546254083965,2.0,0,1,0,0,0,0
1.0536300977232003,3.5,0,0,1,1,0,1
38.20391766870299,3.0,0,0,1,0,0,0
-9.794716989856536,3.0,1,0,0,1,0,0
-8.853145404360793,3.0,0,1,0,1,0,0
27.420975845321244,2.0,0,0,0,1,0,1
-0.08589189798890118,3.0,1,0,0,1,0,0
12.795736403039136,3.0,0,1,1,0,0,0
5.525513318018664,3.0,1,1,1,0,0,0
11.88552445297372,2.5,0,1,0,1,0,0
13.020035630138707,2.5,1,1,0,1,0,1
24.097240313998178,3.0,0,1,1,1,0,1
37.493316938913765,-19.5,0,0,0,0,1,0
-6.2203330966171775,3.0,1,0,0,1,0,1
39.20139112784496,2.0,0,1,0,0,0,0
-5.595276128865159,3.5,0,1,1,0,0,1
38.121408551856526,2.5,1,0,1,0,0,0
13.390932297450007,2.5,1,0,0,0,0,1
38.1477682262137,2.5,1,0,1,0,0,1
39.51382042141388,-19.5,0,0,0,0,1,0
34.5692641860285,3.0,0,0,1,0,0,0
16.877126061146978,2.5,0,1,0,1,0,0
5.900379269725828,2.0,1,0,0,0,0,0
27.681702616956784,-19.5,0,0,0,0,1,0
25.94595654476359,1.5,1,0,0,0,0,0
39.435383694317984,2.5,0,0,1,0,0,1
25.927299789990208,3.0,0,0,1,0,0,0
27.11381174491126,2.5,0,1,1,0,0,1
22.471154671021807,2.5,1,0,0,0,0,1
25.674031062571643,2.0,1,1,0,0,0,1
27.300746262130097,2.0,0,0,0,0,0,1
9.109749713951434,3.0,0,0,1,0,0,1
4.859778094902637,4.0,0,0,1,0,0,0
-7.497507401732269,3.5,0,0,1,0,0,1
32.44160709151599,2.0,0,1,0,0,0,1
-9.688214822222632,4.5,0,0,0,1,0,0
20.885081171482774,3.5,0,0,1,0,0,0
15.7487324274706,3.0,0,0,1,1,0,1
39.69381702688578,2.0,0,0,0,1,0,1
26.397839767245415,2.0,1,0,0,0,0,1
18.481513711435397,3.0,0,1,1,1,0,0
24.653979767173027,3.0,0,1,1,0,0,0
6.523937840622676,3.0,1,1,1,1,0,0
36.421230360595125,2.0,1,1,0,0,0,0
-6.000502743797561,3.0,1,1,0,1,0,1
